## us_abast_001_01.yml
  id: PROC-FENIX-P1

## us_fnx_ope_002.yml
  id: PROC-FENIX-P1

## us_fnx_ope_003.yml
  id: PROC-FENIX-P1

## us_foto_001_01.yml
  id: PROC-BACK-P1

## us_front_001_01.yml
  id: PROC-DEV-P1

## us_frpd_001_01.yml
  id: PROC-FIN-IPR_CORE-P1

## us_func_001_01.yml
  id: PROC-BACK-P2

## us_func_001_02.yml
  id: PROC-BACK-AUTOSERVICIO-RRHH

## us_g7_001_01.yml
  id: PROC-FIN-IPR_CORE-P5

## us_gab_001_01.yml
  id: PROC-GOB-GESTION-CABINET

## us_gab_002_01.yml
  id: PROC-BACK-P1

## us_gen_001_01.yml
  id: PROC-PLAN-EVALUACION-TRANSVERSAL-GENERO

## us_gen_dev_hon_jefe_001.yml
  id: PROC-NORM-CONTROL-INTERNO

## us_gen_dev_qa_analista_001.yml
  id: PROC-DEV-P3

## us_gen_ejec_anal_001.yml
  id: PROC-FIN-IPR_CORE-P1

## us_gen_ejec_cper_sec_001.yml
  id: PROC-EJE-EVALUACION-PERTINENCIA

## us_gen_ejec_infra_ito_001.yml
  id: PROC-EJE-MONITOREO-OBRAS

## us_gen_ejec_ito_001.yml
  id: PROC-EJE-SUPERVISION-TECNICA

## us_gen_ejec_itp_001.yml
  id: PROC-FIN-IPR_CORE-P6

## us_gen_ejec_urai_ejec_001.yml
  id: PROC-FIN-IPR_CORE-P4

## us_gen_fin_analista_co_001.yml
  id: PROC-FIN-EJECUCION-PRESUPUESTARIA

## us_gen_final_001.yml
  id: PROC-FIN-IPR_CORE-P1

## us_gen_final_002.yml
  id: PROC-FIN-IPR_CORE-P6

## us_gen_final_003.yml
  id: PROC-FIN-IPR_CORE-P1

## us_gen_final_004.yml
  id: PROC-TDE-P1

## us_gen_final_005.yml
  id: PROC-PLAN-P1

## us_gen_final_006.yml
  id: PROC-PLAN-P3

## us_gen_final_007.yml
  id: PROC-FIN-IPR_CORE-P1

## us_gen_final_008.yml
  id: PROC-TDE-P1

## us_gen_final_009.yml
  id: PROC-FIN-IPR_CORE-P6

## us_gen_final_010.yml
  id: PROC-PLAN-P1

## us_gen_final_011.yml
  id: PROC-PLAN-P3

## us_gen_final_012.yml
  id: PROC-BACK-P2

## us_gen_final_013.yml
  id: PROC-PLAN-P1

## us_gen_final_014.yml
  id: PROC-PLAN-P7

## us_gen_final_015.yml
  id: PROC-PLAN-P1

## us_gen_final_016.yml
  id: PROC-PLAN-P1

## us_gen_final_017.yml
  id: PROC-FIN-IPR_CORE-P1

## us_gen_final_018.yml
  id: PROC-FIN-IPR_CORE-P1

## us_gen_final_019.yml
  id: PROC-FIN-IPR_CORE-P1

## us_gen_generic_analist_002.yml
  id: PROC-ORG-GESTION-OPERATIVA-EQUIPO

## us_gen_gestion_250_enc_001.yml
  id: PROC-GOB-REPORTE-GESTION-AUTORIDAD

## us_gen_gestion_anal_001.yml
  id: PROC-TDE-SOPORTE-USUARIO

## us_gen_gestion_analist_001.yml
  id: PROC-EJE-SUPERVISION-TECNICA

## us_gen_gestion_analist_002.yml
  id: PROC-PLAN-P1

## us_gen_gestion_arch_001.yml
  id: PROC-BACK-ARCHIVO-DOCUMENTAL

## us_gen_gestion_aud_min_001.yml
  id: PROC-NORM-AUDITORIA-EXTERNA

## us_gen_gestion_bc_001.yml
  id: PROC-FIN-ACTUALIZACION-PARAMETROS

## us_gen_gestion_benefic_001.yml
  id: PROC-SOC-AUTOSERVICIO-CIUDADANO

## us_gen_gestion_caigg_001.yml
  id: PROC-NORM-CONTROL-INTERNO

## us_gen_gestion_camp_001.yml
  id: PROC-EJE-EJECUCION-PROGRAMA

## us_gen_gestion_ccasoc_001.yml
  id: PROC-GOB-PARTICIPACION-CIUDADANA

## us_gen_gestion_cde_001.yml
  id: PROC-NORM-ASISTENCIA-JUDICIAL

## us_gen_gestion_cdr_001.yml
  id: PROC-GOB-REPORTE-GESTION-AUTORIDAD

## us_gen_gestion_cenic_001.yml
  id: PROC-TDE-DIFUSION-DATOS

## us_gen_gestion_cert_002.yml
  id: PROC-TDE-SEGURIDAD-INFRAESTRUCTURA

## us_gen_gestion_clasif_002.yml
  id: PROC-TDE-GUBERNANZA-DATOS

## us_gen_gestion_cnr_001.yml
  id: PROC-EJE-SUPERVISION-TECNICA

## us_gen_gestion_com_001.yml
  id: PROC-BACK-DIFUSION-COMUNICACIONAL

## us_gen_gestion_comunic_001.yml
  id: PROC-GOB-GESTION-IMAGEN-REGIONAL

## us_gen_gestion_con_ing_001.yml
  id: PROC-EJE-SUPERVISION-TECNICA

## us_gen_gestion_consult_001.yml
  id: PROC-PLAN-FORMULACION-PROYECTOS

## us_gen_gestion_contrap_001.yml
  id: PROC-EJE-SEGUIMIENTO-ADMINISTRATIVO

## us_gen_gestion_coor_001.yml
  id: PROC-SOC-ANALISIS-TERRITORIAL

## us_gen_gestion_corfo_001.yml
  id: PROC-EJE-SUPERVISION-TECNICA

## us_gen_gestion_corte_n_001.yml
  id: PROC-NORM-ASISTENCIA-JUDICIAL

## us_gen_gestion_cosoc_001.yml
  id: PROC-GOB-PARTICIPACION-CIUDADANA

## us_gen_gestion_cpc_001.yml
  id: PROC-GOB-REPORTE-GESTION-AUTORIDAD

## us_gen_gestion_cplt_001.yml
  id: PROC-NORM-SUMARIO-ADMINISTRATIVO

## us_gen_gestion_cseu_me_001.yml
  id: PROC-GOB-COORDINACION-CORE

## us_gen_gestion_ctd_001.yml
  id: PROC-TDE-TRANSFORMACION-PROCESOS

## us_gen_gestion_cti_pro_001.yml
  id: PROC-TDE-CIENCIA-TECNOLOGIA

## us_gen_gestion_dga_001.yml
  id: PROC-EJE-SUPERVISION-TECNICA

## us_gen_gestion_digitra_001.yml
  id: PROC-TDE-TRANSFORMACION-PROCESOS

## us_gen_gestion_dipres_001.yml
  id: PROC-PLAN-PREPARACION-ARI

## us_gen_gestion_directo_001.yml
  id: PROC-EJE-SUPERVISION-TECNICA

## us_gen_gestion_doh_001.yml
  id: PROC-EJE-SUPERVISION-TECNICA

## us_gen_gestion_dpp_001.yml
  id: PROC-GOB-REPORTE-GESTION-AUTORIDAD

## us_gen_gestion_emp_001.yml
  id: PROC-EJE-SUPERVISION-TECNICA

## us_gen_gestion_enc_001.yml
  id: PROC-ORG-GESTION-OPERATIVA-EQUIPO

## us_gen_gestion_encarga_001.yml
  id: PROC-TDE-TRANSFORMACION-PROCESOS

## us_gen_gestion_especia_001.yml
  id: PROC-TDE-GUBERNANZA-DATOS

## us_gen_gestion_ext_002.yml
  id: PROC-TDE-P1

## us_gen_gestion_femp_001.yml
  id: PROC-GOB-COORDINACION-CORE

## us_gen_gestion_fin_cog_001.yml
  id: PROC-FIN-PAGO-TESORERIA

## us_gen_gestion_fnx_op_001.yml
  id: PROC-SOC-GESTION-CASO-FENIX

## us_gen_gestion_fosis_001.yml
  id: PROC-SOC-ANALISIS-TERRITORIAL

## us_gen_gestion_front_001.yml
  id: PROC-TDE-DESARROLLO-SISTEMAS

## us_gen_gestion_gen_001.yml
  id: PROC-GOB-PARTICIPACION-CIUDADANA

## us_gen_gestion_goreolo_001.yml
  id: PROC-ORG-GESTION-OPERATIVA-EQUIPO

## us_gen_gestion_grd_001.yml
  id: PROC-EJE-SUPERVISION-TECNICA

## us_gen_gestion_hon_ana_001.yml
  id: PROC-BACK-AUTOSERVICIO-RRHH

## us_gen_gestion_indap_001.yml
  id: PROC-EJE-SUPERVISION-TECNICA

## us_gen_gestion_int_001.yml
  id: PROC-GOB-REPORTE-GESTION-AUTORIDAD

## us_gen_gestion_ipr_001.yml
  id: PROC-EJE-SUPERVISION-TECNICA

## us_gen_gestion_jano_001.yml
  id: PROC-NORM-SUMARIO-ADMINISTRATIVO

## us_gen_gestion_jefe_001.yml
  id: PROC-NORM-CONTROL-INTERNO

## us_gen_gestion_jefe_es_001.yml
  id: PROC-PLAN-SEGUIMIENTO-ERD

## us_gen_gestion_jjvv_001.yml
  id: PROC-GOB-PARTICIPACION-CIUDADANA

## us_gen_gestion_junji_001.yml
  id: PROC-EJE-SUPERVISION-TECNICA

## us_gen_gestion_juzg_le_001.yml
  id: PROC-NORM-ASISTENCIA-JUDICIAL

## us_gen_gestion_media_c_001.yml
  id: PROC-BACK-DIFUSION-COMUNICACIONAL

## us_gen_gestion_medio_c_001.yml
  id: PROC-BACK-DIFUSION-COMUNICACIONAL

## us_gen_gestion_mora_001.yml
  id: PROC-ORG-GESTION-OPERATIVA-EQUIPO

## us_gen_gestion_muni_en_001.yml
  id: PROC-GOB-COORDINACION-CORE

## us_gen_gestion_notario_001.yml
  id: PROC-NORM-CONTROL-INTERNO

## us_gen_gestion_ong_001.yml
  id: PROC-EJE-SUPERVISION-TECNICA

## us_gen_gestion_org_ben_001.yml
  id: PROC-GOB-PARTICIPACION-CIUDADANA

## us_gen_gestion_org_pos_001.yml
  id: PROC-GOB-PARTICIPACION-CIUDADANA

## us_gen_gestion_pmg_td_001.yml
  id: PROC-TDE-TRANSFORMACION-PROCESOS

## us_gen_gestion_prensa__001.yml
  id: PROC-BACK-DIFUSION-COMUNICACIONAL

## us_gen_gestion_pres_001.yml
  id: PROC-TDE-CIENCIA-TECNOLOGIA

## us_gen_gestion_profesi_002.yml
  id: PROC-ORG-GESTION-OPERATIVA-EQUIPO

## us_gen_gestion_propir_001.yml
  id: PROC-EJE-PROYECTOS-INVERSION-SOCIAL

## us_gen_gestion_rez_enc_001.yml
  id: PROC-PLAN-ANALISIS-TERRITORIAL

## us_gen_gestion_salud_s_001.yml
  id: PROC-EJE-SUPERVISION-TECNICA

## us_gen_gestion_secpla__001.yml
  id: PROC-PLAN-FORMULACION-PROYECTOS

## us_gen_gestion_secpla__002.yml
  id: PROC-PLAN-ALINEACION-ERD

## us_gen_gestion_sence_001.yml
  id: PROC-EJE-SUPERVISION-TECNICA

## us_gen_gestion_serco_001.yml
  id: PROC-EJE-EJECUCION-PROGRAMA

## us_gen_gestion_seremi__001.yml
  id: PROC-PLAN-PREPARACION-ARI

## us_gen_gestion_seremi__002.yml
  id: PROC-PLAN-ANALISIS-TERRITORIAL

## us_gen_gestion_sernam_001.yml
  id: PROC-SOC-ANALISIS-TERRITORIAL

## us_gen_gestion_sii_001.yml
  id: PROC-FIN-ACTUALIZACION-PARAMETROS

## us_gen_gestion_sindic_001.yml
  id: PROC-GOB-PARTICIPACION-CIUDADANA

## us_gen_gestion_sna_001.yml
  id: PROC-EJE-SUPERVISION-TECNICA

## us_gen_gestion_subdere_001.yml
  id: PROC-GOB-COORDINACION-CORE

## us_gen_gestion_subtel_001.yml
  id: PROC-TDE-CIENCIA-TECNOLOGIA

## us_gen_gestion_tc_001.yml
  id: PROC-NORM-ASISTENCIA-JUDICIAL

## us_gen_gestion_transp__001.yml
  id: PROC-NORM-CONTROL-INTERNO

## us_gen_gestion_ucr_coo_001.yml
  id: PROC-NORM-CONTROL-INTERNO

## us_gen_gestion_unidad__001.yml
  id: PROC-GOB-COORDINACION-CORE

## us_gen_gestion_univ_001.yml
  id: PROC-TDE-CIENCIA-TECNOLOGIA

## us_gen_gestion_univers_001.yml
  id: PROC-TDE-CIENCIA-TECNOLOGIA

## us_gen_gestion_utm_gen_001.yml
  id: PROC-EJE-SUPERVISION-TECNICA

## us_gen_jur_ases_div_001.yml
  id: PROC-NORM-CONTROL-INTERNO

## us_gen_norm_abogado_ge_001.yml
  id: PROC-NORM-SUMARIO-ADMINISTRATIVO

## us_gen_norm_audit_002.yml
  id: PROC-NORM-CONTROL-INTERNO

## us_gen_norm_mp_001.yml
  id: PROC-NORM-ASISTENCIA-JUDICIAL

## us_gen_ops_admin_sys_002.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_gen_ops_encargado_c_001.yml
  id: PROC-ORG-GESTION-OPERATIVA-EQUIPO

## us_gen_seg_ases_001.yml
  id: PROC-SOC-ANALISIS-TERRITORIAL

## us_gen_terr_terr_001.yml
  id: PROC-PLAN-ANALISIS-TERRITORIAL

## us_gen_terr_terr_soc_001.yml
  id: PROC-SOC-ANALISIS-TERRITORIAL

## us_geo_001_01.yml
  id: PROC-PLAN-ANALISIS-TERRITORIAL

## us_geo_002_01.yml
  id: PROC-PLAN-ANALISIS-TERRITORIAL

## us_gest_coord_002.yml
  id: PROC-GOB-COORDINACION-CORE

## us_gest_hg_002.yml
  id: PROC-ORG-GESTION-OPERATIVA-EQUIPO

## us_gest_hg_003.yml
  id: PROC-ORG-GESTION-OPERATIVA-EQUIPO

## us_gest_mc_001.yml
  id: PROC-ORG-GESTION-OPERATIVA-EQUIPO

## us_gest_mc_002.yml
  id: PROC-ORG-GESTION-OPERATIVA-EQUIPO

## us_gest_pb_001.yml
  id: PROC-ORG-GESTION-OPERATIVA-EQUIPO

## us_gest_pb_002.yml
  id: PROC-GOB-COORDINACION-CORE

## us_gest_pb_003.yml
  id: PROC-ORG-GESTION-OPERATIVA-EQUIPO

## us_gest_per_002.yml
  id: PROC-BACK-AUTOSERVICIO-RRHH

## us_gest_proc_001.yml
  id: PROC-TDE-TRANSFORMACION-PROCESOS

## us_gest_scg_001.yml
  id: PROC-PLAN-ALINEACION-ERD

## us_gest_scg_003.yml
  id: PROC-GOB-COORDINACION-CORE

## us_gest_uci_002.yml
  id: PROC-NORM-CONTROL-INTERNO

## us_gfom_001_01.yml
  id: PROC-EJE-SUPERVISION-TECNICA

## us_glosa7_001_01.yml
  id: PROC-EJE-SUPERVISION-TECNICA

## us_gob_001_02.yml
  id: PROC-PLAN-MONITOREO-PLANES

## us_gob_002_01.yml
  id: PROC-GOB-COORDINACION-CORE

## us_gob_core_004.yml
  id: PROC-GOB-COORDINACION-CORE

## us_gob_core_006.yml
  id: PROC-GOB-COORDINACION-CORE

## us_gob_core_007.yml
  id: PROC-GOB-COORDINACION-CORE

## us_gob_core_010.yml
  id: PROC-GOB-COORDINACION-CORE

## us_gob_core_011.yml
  id: PROC-GOB-COORDINACION-CORE

## us_gob_del_001.yml
  id: PROC-GOB-COORDINACION-CORE

## us_gob_del_003.yml
  id: PROC-NORM-CONTROL-INTERNO

## us_gob_del_004.yml
  id: PROC-GOB-COORDINACION-CORE

## us_gob_desc_002.yml
  id: PROC-GOB-COORDINACION-CORE

## us_gob_desc_005.yml
  id: PROC-TDE-TRANSFORMACION-PROCESOS

## us_gob_desc_006.yml
  id: PROC-NORM-CONTROL-INTERNO

## us_gob_desc_007.yml
  id: PROC-FIN-EJECUCION-GASTO

## us_gob_gab_001.yml
  id: PROC-ORG-GESTION-OPERATIVA-EQUIPO

## us_gob_gab_003.yml
  id: PROC-GOB-COORDINACION-CORE

## us_gob_gab_004.yml
  id: PROC-GOB-COORDINACION-CORE

## us_gob_gab_005.yml
  id: PROC-ORG-GESTION-OPERATIVA-EQUIPO

## us_gob_gab_007.yml
  id: PROC-GOB-COORDINACION-CORE

## us_gob_gr_001.yml
  id: PROC-PLAN-ALINEACION-ERD

## us_gob_gr_004.yml
  id: PROC-GOB-COORDINACION-CORE

## us_gob_gr_005.yml
  id: PROC-ORG-GESTION-OPERATIVA-EQUIPO

## us_gob_gr_009.yml
  id: PROC-BACK-AUTOSERVICIO-RRHH

## us_gob_gr_010.yml
  id: PROC-GOB-COORDINACION-CORE

## us_gob_gr_013.yml
  id: PROC-PLAN-ANALISIS-TERRITORIAL

## us_gob_gr_014.yml
  id: PROC-GOB-COORDINACION-CORE

## us_gob_grd_001.yml
  id: PROC-SOC-ANALISIS-TERRITORIAL

## us_gob_grd_002.yml
  id: PROC-PLAN-ANALISIS-TERRITORIAL

## us_gob_grd_003.yml
  id: PROC-ORG-GESTION-OPERATIVA-EQUIPO

## us_gob_grd_004.yml
  id: PROC-SOC-ANALISIS-TERRITORIAL

## us_gob_lob_001.yml
  id: PROC-NORM-CONTROL-INTERNO

## us_gob_lob_002.yml
  id: PROC-NORM-CONTROL-INTERNO

## us_gob_op_002.yml
  id: PROC-TDE-TRANSFORMACION-PROCESOS

## us_gob_op_005.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_gob_sec_001.yml
  id: PROC-GOB-COORDINACION-CORE

## us_gobprov_001_01.yml
  id: PROC-PLAN-ALINEACION-ERD

## us_gprov_001_01.yml
  id: PROC-BACK-AUTOSERVICIO-RRHH

## us_grd_001_01.yml
  id: PROC-ORG-GESTION-OPERATIVA-EQUIPO

## us_hon_001_01.yml
  id: PROC-BACK-AUTOSERVICIO-RRHH

## us_hon_002_01.yml
  id: PROC-BACK-AUTOSERVICIO-RRHH

## us_icon_001_01.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_ide_001_01.yml
  id: PROC-PLAN-ANALISIS-TERRITORIAL

## us_if_001_02.yml
  id: PROC-NORM-CONTROL-INTERNO

## us_indap_001_01.yml
  id: PROC-EJE-SUPERVISION-TECNICA

## us_inter_001_01.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_intfin_001_01.yml
  id: PROC-FIN-CONTABILIDAD-PRESUPUESTARIA

## us_intfis_001_01.yml
  id: PROC-NORM-SUMARIO-ADMINISTRATIVO

## us_inv_001_01.yml
  id: PROC-FIN-GESTION-BIENES-NACIONALES

## us_inv_dep_001_01.yml
  id: PROC-PLAN-FORMULACION-ARI

## us_iplat_001_01.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_isan_001_01.yml
  id: PROC-PLAN-P1

## us_iseg_001_01.yml
  id: PROC-TDE-DESARROLLO-SEGURO

## us_itmuni_001_01.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_ito_001_01.yml
  id: PROC-EJE-MONITOREO-OBRAS

## us_ito_001_02.yml
  id: PROC-EJE-MONITOREO-OBRAS

## us_ito_002_01.yml
  id: PROC-FIN-EJECUCION-PRESUPUESTARIA

## us_itom_001_01.yml
  id: PROC-EJE-MONITOREO-OBRAS

## us_itp_001_01.yml
  id: PROC-FIN-IPR_CORE-P6

## us_ivial_001_01.yml
  id: PROC-PLAN-P1

## us_jaud_001_01.yml
  id: PROC-NORM-P1

## us_jcal_001_01.yml
  id: PROC-BACK-P1

## us_jcont_001_01.yml
  id: PROC-FIN-CIERRE-PRESUPUESTARIO

## us_jd_ana_001_01.yml
  id: PROC-FIN-EJECUCION-PRESUPUESTARIA

## us_jefe_rrhh_001_01.yml
  id: PROC-BACK-P1

## us_jer_001_01.yml
  id: PROC-GOB-P1

## us_jest_001_01.yml
  id: PROC-PLAN-P1

## us_jpre_001_01.yml
  id: PROC-FIN-EJECUCION-PRESUPUESTARIA

## us_jprog_001_01.yml
  id: PROC-PLAN-P3

## us_jterr_001_01.yml
  id: PROC-PLAN-P1

## us_jtes_001_01.yml
  id: PROC-FIN-EJECUCION-PRESUPUESTARIA

## us_jti_001_01.yml
  id: PROC-TDE-P1

## us_juez_001_01.yml
  id: PROC-NORM-SUMARIO-ADMINISTRATIVO

## us_lobby_001_01.yml
  id: PROC-NORM-P1

## us_mctd_001_01.yml
  id: PROC-TDE-P1

## us_mds_001_01.yml
  id: PROC-FIN-IPR_CORE-P1

## us_mecif_001_01.yml
  id: PROC-NORM-P1

## us_mesa_001_01.yml
  id: PROC-TDE-P1

## us_mesa_002_01.yml
  id: PROC-BACK-P2

## us_mig_001.yml
  id: PROC-TDE-P1

## us_mig_002.yml
  id: PROC-TDE-P1

## us_mig_003.yml
  id: PROC-TDE-P1

## us_mig_prom_001.yml
  id: PROC-TDE-P1

## us_mon_001_01.yml
  id: PROC-TDE-P1

## us_msia_001_01.yml
  id: PROC-TDE-P1

## us_ndev_001_01.yml
  id: PROC-TDE-P1

## us_noc_001_01.yml
  id: PROC-FENIX-P1

## us_norm_acto_002.yml
  id: PROC-NORM-P1

## us_norm_acto_003.yml
  id: PROC-NORM-P1

## us_norm_acto_004.yml
  id: PROC-NORM-P1

## us_norm_acto_005.yml
  id: PROC-NORM-P2

## us_norm_acto_006.yml
  id: PROC-NORM-P1

## us_norm_acto_008.yml
  id: PROC-NORM-P1

## us_norm_acto_011.yml
  id: PROC-TDE-P1

## us_norm_acto_012.yml
  id: PROC-NORM-P1

## us_norm_att_001.yml
  id: PROC-TDE-P1

## us_norm_cgr_001.yml
  id: PROC-NORM-P1

## us_norm_cgr_003.yml
  id: PROC-NORM-P1

## us_norm_cris_001.yml
  id: PROC-FENIX-P1

## us_norm_ctrl_001.yml
  id: PROC-NORM-P1

## us_norm_ctrl_004.yml
  id: PROC-NORM-P1

## us_norm_ctrl_005.yml
  id: PROC-NORM-P2

## us_norm_dip_001.yml
  id: PROC-NORM-P1

## us_norm_exp_001.yml
  id: PROC-TDE-P1

## us_norm_exp_003.yml
  id: PROC-TDE-P1

## us_norm_lobby_001.yml
  id: PROC-NORM-P1

## us_norm_lobby_002.yml
  id: PROC-NORM-P1

## us_norm_sim_001.yml
  id: PROC-NORM-P1

## us_norm_trans_002.yml
  id: PROC-TDE-P1

## us_obs_001_01.yml
  id: PROC-PLAN-P1

## us_obs_001_02.yml
  id: PROC-PLAN-P1

## us_oirs_001_01.yml
  id: PROC-TDE-GESTION-SOLICITUDES-OIRS

## us_oirs_001_02.yml
  id: PROC-TDE-GESTION-SOLICITUDES-OIRS

## us_ong_001_01.yml
  id: PROC-EJEC-POSTULACION-FONDOS

## us_ong_002_01.yml
  id: PROC-EJE-P1

## us_op_001_01.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_op_001_02.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_op_002_01.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_op_cies_001_01.yml
  id: PROC-EJEC-MONITOREO-CRITICO

## us_ope_001_01.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_ops_back_001.yml
  id: PROC-TDE-P1

## us_ops_bak_001.yml
  id: PROC-TDE-P1

## us_ops_bak_002.yml
  id: PROC-TDE-P1

## us_ops_bak_003.yml
  id: PROC-TDE-P1

## us_ops_cfg_001.yml
  id: PROC-TDE-P1

## us_ops_cfg_002.yml
  id: PROC-TDE-P1

## us_ops_cfg_003.yml
  id: PROC-TDE-P1

## us_ops_dat_001.yml
  id: PROC-TDE-P1

## us_ops_dat_002.yml
  id: PROC-TDE-P1

## us_ops_dat_003.yml
  id: PROC-TDE-P1

## us_ops_dat_004.yml
  id: PROC-TDE-P1

## us_ops_fin_001.yml
  id: PROC-TDE-P1

## us_ops_iac_001.yml
  id: PROC-TDE-P1

## us_ops_iam_001.yml
  id: PROC-TDE-P1

## us_ops_iam_002.yml
  id: PROC-TDE-P1

## us_ops_iam_003.yml
  id: PROC-TDE-P1

## us_ops_iam_004.yml
  id: PROC-TDE-P1

## us_ops_iam_005.yml
  id: PROC-TDE-P1

## us_ops_inc_001.yml
  id: PROC-TDE-P1

## us_ops_mig_001.yml
  id: PROC-TDE-P1

## us_ops_mig_002.yml
  id: PROC-TDE-P1

## us_ops_mig_003.yml
  id: PROC-TDE-P1

## us_ops_mon_001.yml
  id: PROC-TDE-P1

## us_ops_mon_002.yml
  id: PROC-TDE-P1

## us_ops_mon_003.yml
  id: PROC-TDE-P1

## us_ops_mon_004.yml
  id: PROC-TDE-P1

## us_ops_perf_001.yml
  id: PROC-TDE-P1

## us_ops_sec_001.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_ops_sre_001.yml
  id: PROC-TDE-P1

## us_ops_sup_001.yml
  id: PROC-TDE-P1

## us_ops_sup_002.yml
  id: PROC-TDE-P1

## us_ops_sup_003.yml
  id: PROC-TDE-P1

## us_ops_sup_004.yml
  id: PROC-TDE-P1

## us_part_001_01.yml
  id: PROC-PLAN-P1

## us_pat_did_001_01.yml
  id: PROC-EJEC-GESTOR-PATROCINIOS

## us_pat_dif_001_01.yml
  id: PROC-EJEC-GESTOR-PATROCINIOS

## us_pat_dit_001_01.yml
  id: PROC-EJEC-GESTOR-PATROCINIOS

## us_pcseu_001_01.yml
  id: PROC-EJE-P1

## us_pdi_001_01.yml
  id: PROC-EJEC-MONITOREO-CRITICO

## us_per_001_01.yml
  id: PROC-COM-GESTION-PRENSA

## us_pes_001_01.yml
  id: PROC-EJE-SUPERVISION-TECNICA

## us_pever_001_01.yml
  id: PROC-GOB-GESTION-ESTRATEGICA

## us_plan_urb_001_01.yml
  id: PROC-PLAN-ANALISIS-TERRITORIAL

## us_pmg_001_01.yml
  id: PROC-PLAN-FORMULACION-ARI

## us_po_001_01.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_ppert_001_01.yml
  id: PROC-PLAN-FORMULACION-ARI

## us_ppr_001_01.yml
  id: PROC-EJE-SUPERVISION-TECNICA

## us_preinv_001_01.yml
  id: PROC-PLAN-FORMULACION-ARI

## us_pres_core_001_01.yml
  id: PROC-GOB-PRESIDIR-SESION-CORE

## us_prev_001_01.yml
  id: PROC-BACK-MEDIDAS-PREVENTIVAS

## us_prev_002_01.yml
  id: PROC-BACK-MEDIDAS-PREVENTIVAS

## us_prof_n250_001_01.yml
  id: PROC-PLAN-FORMULACION-ARI

## us_prof_rez_001_01.yml
  id: PROC-EJE-SUPERVISION-TECNICA

## us_qa_001_01.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_rem_001_01.yml
  id: PROC-BACK-PAGO-REMUNERACIONES

## us_rem_002_01.yml
  id: PROC-BACK-PAGO-REMUNERACIONES

## us_rend_002_01.yml
  id: PROC-FIN-CONTROL-RENDICIONES

## us_rez_001_01.yml
  id: PROC-PLAN-ANALISIS-TERRITORIAL

## us_rgasto_001_01.yml
  id: PROC-FIN-CONTABILIDAD-PRESUPUESTARIA

## us_rpmg_001_01.yml
  id: PROC-PLAN-FORMULACION-ARI

## us_rpsico_001_01.yml
  id: PROC-BACK-MEDIDAS-PREVENTIVAS

## us_rrhh_001_01.yml
  id: PROC-BACK-GESTION-PERSONAL

## us_rrhh_001_02.yml
  id: PROC-BACK-GESTION-PERSONAL

## us_rrhh_002_01.yml
  id: PROC-BACK-GESTION-PERSONAL

## us_rtd_001_01.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_rtec_001_01.yml
  id: PROC-EJE-SUPERVISION-TECNICA

## us_sag_001_01.yml
  id: PROC-EJE-SUPERVISION-TECNICA

## us_sec_ctci_001_01.yml
  id: PROC-GOB-GESTION-ESTRATEGICA

## us_sec_ctd_001_01.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_seccom_001_01.yml
  id: PROC-GOB-PRESIDIR-SESION-CORE

## us_seccore_001_01.yml
  id: PROC-GOB-PRESIDIR-SESION-CORE

## us_seccore_001_02.yml
  id: PROC-GOB-PRESIDIR-SESION-CORE

## us_secdiv_001_01.yml
  id: PROC-BACK-GESTION-DOCUMENTAL

## us_secpla_001_01.yml
  id: PROC-PLAN-FORMULACION-ARI

## us_secpla_001_02.yml
  id: PROC-PLAN-ANALISIS-TERRITORIAL

## us_seg_cies_001.yml
  id: PROC-SEG-MONITOREO-CIUDADANO

## us_seg_cies_003.yml
  id: PROC-SEG-MONITOREO-CIUDADANO

## us_seg_cies_004.yml
  id: PROC-SEG-COORDINACION-POLICIAL

## us_seg_cies_006.yml
  id: PROC-SEG-COORDINACION-POLICIAL

